ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 1


   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 1
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
  11              		.file	"main.c"
  12              		.text
  13              	.Ltext0:
  14              		.cfi_sections	.debug_frame
  15              		.section	.text.MX_GPIO_Init,"ax",%progbits
  16              		.align	1
  17              		.arch armv7-m
  18              		.syntax unified
  19              		.thumb
  20              		.thumb_func
  21              		.fpu softvfp
  23              	MX_GPIO_Init:
  24              	.LFB81:
  25              		.file 1 "Src/main.c"
   1:Src/main.c    **** /* Includes ------------------------------------------------------------------*/
   2:Src/main.c    **** #include "main.h"
   3:Src/main.c    **** 
   4:Src/main.c    **** /* Private includes ----------------------------------------------------------*/
   5:Src/main.c    **** /* USER CODE BEGIN Includes */
   6:Src/main.c    **** 
   7:Src/main.c    **** /* USER CODE END Includes */
   8:Src/main.c    **** 
   9:Src/main.c    **** /* Private typedef -----------------------------------------------------------*/
  10:Src/main.c    **** /* USER CODE BEGIN PTD */
  11:Src/main.c    **** 
  12:Src/main.c    **** /* USER CODE END PTD */
  13:Src/main.c    **** 
  14:Src/main.c    **** /* Private define ------------------------------------------------------------*/
  15:Src/main.c    **** /* USER CODE BEGIN PD */
  16:Src/main.c    **** 
  17:Src/main.c    **** /* USER CODE END PD */
  18:Src/main.c    **** 
  19:Src/main.c    **** /* Private macro -------------------------------------------------------------*/
  20:Src/main.c    **** /* USER CODE BEGIN PM */
  21:Src/main.c    **** 
  22:Src/main.c    **** /* USER CODE END PM */
  23:Src/main.c    **** 
  24:Src/main.c    **** /* Private variables ---------------------------------------------------------*/
  25:Src/main.c    **** ADC_HandleTypeDef hadc1;
  26:Src/main.c    **** 
  27:Src/main.c    **** I2C_HandleTypeDef hi2c1;
  28:Src/main.c    **** 
  29:Src/main.c    **** SPI_HandleTypeDef hspi1;
  30:Src/main.c    **** 
  31:Src/main.c    **** TIM_HandleTypeDef htim2;
  32:Src/main.c    **** TIM_HandleTypeDef htim3;
  33:Src/main.c    **** 
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 2


  34:Src/main.c    **** UART_HandleTypeDef huart1;
  35:Src/main.c    **** 
  36:Src/main.c    **** /* USER CODE BEGIN PV */
  37:Src/main.c    **** 
  38:Src/main.c    **** /* parameter list:
  39:Src/main.c    **** 
  40:Src/main.c    **** PID: Kp, Ki, Kd, update rate (TIM)
  41:Src/main.c    **** EXTI: TIM frequency, timeout value
  42:Src/main.c    **** 
  43:Src/main.c    **** pot i2c address
  44:Src/main.c    **** 
  45:Src/main.c    **** EXTI0 = front left wheel
  46:Src/main.c    **** EXTI1 = front right wheel
  47:Src/main.c    **** EXTI2 = back left wheel
  48:Src/main.c    **** EXTI3 = back right wheel
  49:Src/main.c    **** TIM2 = freq measurement timer
  50:Src/main.c    **** TIM3 = PID timer
  51:Src/main.c    **** 
  52:Src/main.c    **** timeout - if count == 3, reset count, freq = 0
  53:Src/main.c    **** 
  54:Src/main.c    **** 
  55:Src/main.c    **** */
  56:Src/main.c    **** 
  57:Src/main.c    **** int setpoint = 0;
  58:Src/main.c    **** int bias = 50;
  59:Src/main.c    **** 
  60:Src/main.c    **** float kp = 1; // 1 doesnt oscillate 
  61:Src/main.c    **** float ki = 0;
  62:Src/main.c    **** float kd = 0; 
  63:Src/main.c    **** int pid_rate = 25; // Hz
  64:Src/main.c    **** float dt = 0.04;
  65:Src/main.c    **** 
  66:Src/main.c    **** float integral = 0;
  67:Src/main.c    **** float derivative = 0;
  68:Src/main.c    **** 
  69:Src/main.c    **** int control = 0;
  70:Src/main.c    **** int slip = 0;
  71:Src/main.c    **** int error = 0;
  72:Src/main.c    **** int prev_error = 0;
  73:Src/main.c    **** int front_avg = 0;
  74:Src/main.c    **** int back_avg = 0;
  75:Src/main.c    **** 
  76:Src/main.c    **** int tc_on = 1;
  77:Src/main.c    **** 
  78:Src/main.c    **** //front left wheel
  79:Src/main.c    **** int fl_new = 0; // current timer value
  80:Src/main.c    **** int fl_old = 0; // previous timer value
  81:Src/main.c    **** int fl_count = 0; // count TIM2 resets between fl_new and fl_old
  82:Src/main.c    **** int fl_delta = 0; // difference in ticks between new and old
  83:Src/main.c    **** int fl_freq = 0; // frequency in Hz
  84:Src/main.c    **** 
  85:Src/main.c    **** //front right wheel
  86:Src/main.c    **** int fr_new = 0; // current timer value
  87:Src/main.c    **** int fr_old = 0; // previous timer value
  88:Src/main.c    **** int fr_count = 0; // count TIM2 resets between fl_new and fl_old
  89:Src/main.c    **** int fr_delta = 0; // difference in ticks between new and old
  90:Src/main.c    **** int fr_freq = 0; // frequency in Hz
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 3


  91:Src/main.c    **** 
  92:Src/main.c    **** //back left wheel
  93:Src/main.c    **** int bl_new = 0; // current timer value
  94:Src/main.c    **** int bl_old = 0; // previous timer value
  95:Src/main.c    **** int bl_count = 0; // count TIM2 resets between fl_new and fl_old
  96:Src/main.c    **** int bl_delta = 0; // difference in ticks between new and old
  97:Src/main.c    **** int bl_freq = 0; // frequency in Hz
  98:Src/main.c    **** 
  99:Src/main.c    **** //back right wheel
 100:Src/main.c    **** int br_new = 0; // current timer value
 101:Src/main.c    **** int br_old = 0; // previous timer value
 102:Src/main.c    **** int br_count = 0; // count TIM2 resets between fl_new and fl_old
 103:Src/main.c    **** int br_delta = 0; // difference in ticks between new and old
 104:Src/main.c    **** int br_freq = 0; // frequency in Hz
 105:Src/main.c    **** 
 106:Src/main.c    **** 
 107:Src/main.c    **** /* USER CODE END PV */
 108:Src/main.c    **** 
 109:Src/main.c    **** /* Private function prototypes -----------------------------------------------*/
 110:Src/main.c    **** void SystemClock_Config(void);
 111:Src/main.c    **** static void MX_GPIO_Init(void);
 112:Src/main.c    **** static void MX_I2C1_Init(void);
 113:Src/main.c    **** static void MX_SPI1_Init(void);
 114:Src/main.c    **** static void MX_USART1_UART_Init(void);
 115:Src/main.c    **** static void MX_TIM2_Init(void);
 116:Src/main.c    **** static void MX_ADC1_Init(void);
 117:Src/main.c    **** static void MX_TIM3_Init(void);
 118:Src/main.c    **** /* USER CODE BEGIN PFP */
 119:Src/main.c    **** 
 120:Src/main.c    **** /* USER CODE END PFP */
 121:Src/main.c    **** 
 122:Src/main.c    **** /* Private user code ---------------------------------------------------------*/
 123:Src/main.c    **** /* USER CODE BEGIN 0 */
 124:Src/main.c    **** 
 125:Src/main.c    **** /* USER CODE END 0 */
 126:Src/main.c    **** 
 127:Src/main.c    **** /**
 128:Src/main.c    ****   * @brief  The application entry point.
 129:Src/main.c    ****   * @retval int
 130:Src/main.c    ****   */
 131:Src/main.c    **** int main(void)
 132:Src/main.c    **** {
 133:Src/main.c    ****   /* USER CODE BEGIN 1 */
 134:Src/main.c    **** 
 135:Src/main.c    ****   /* USER CODE END 1 */
 136:Src/main.c    **** 
 137:Src/main.c    ****   /* MCU Configuration--------------------------------------------------------*/
 138:Src/main.c    **** 
 139:Src/main.c    ****   /* Reset of all peripherals, Initializes the Flash interface and the Systick. */
 140:Src/main.c    ****   HAL_Init();
 141:Src/main.c    **** 
 142:Src/main.c    ****   /* USER CODE BEGIN Init */
 143:Src/main.c    **** 
 144:Src/main.c    ****   /* USER CODE END Init */
 145:Src/main.c    **** 
 146:Src/main.c    ****   /* Configure the system clock */
 147:Src/main.c    ****   SystemClock_Config();
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 4


 148:Src/main.c    **** 
 149:Src/main.c    ****   /* USER CODE BEGIN SysInit */
 150:Src/main.c    **** 
 151:Src/main.c    ****   /* USER CODE END SysInit */
 152:Src/main.c    **** 
 153:Src/main.c    ****   /* Initialize all configured peripherals */
 154:Src/main.c    ****   MX_GPIO_Init();
 155:Src/main.c    ****   MX_I2C1_Init();
 156:Src/main.c    ****   MX_SPI1_Init();
 157:Src/main.c    ****   MX_USART1_UART_Init();
 158:Src/main.c    ****   MX_TIM2_Init();
 159:Src/main.c    ****   MX_ADC1_Init();
 160:Src/main.c    ****   MX_TIM3_Init();
 161:Src/main.c    ****   /* USER CODE BEGIN 2 */
 162:Src/main.c    ****   unsigned char data[1];
 163:Src/main.c    ****   /* USER CODE END 2 */
 164:Src/main.c    **** 
 165:Src/main.c    ****   /* Infinite loop */
 166:Src/main.c    ****   /* USER CODE BEGIN WHILE */
 167:Src/main.c    ****   while (1)
 168:Src/main.c    ****   {
 169:Src/main.c    ****     /* USER CODE END WHILE */
 170:Src/main.c    **** 	
 171:Src/main.c    **** 	/* if (tc_on) PID_controller();
 172:Src/main.c    **** 	else I = 0, send lowest R over I2C */
 173:Src/main.c    **** 	// PID interrupt still runs when TC is off, but the value isn't sent
 174:Src/main.c    **** 	
 175:Src/main.c    **** 	fl_freq = 40000 / fl_delta;
 176:Src/main.c    **** 	fr_freq = 40000 / fr_delta;
 177:Src/main.c    **** 	bl_freq = 40000 / bl_delta;
 178:Src/main.c    **** 	br_freq = 40000 / br_delta;
 179:Src/main.c    **** 	
 180:Src/main.c    **** 	if (fl_count >= 2) fl_freq = 0;
 181:Src/main.c    **** 	if (fr_count >= 2) fr_freq = 0;
 182:Src/main.c    **** 	if (bl_count >= 2) bl_freq = 0;
 183:Src/main.c    **** 	if (br_count >= 2) br_freq = 0;
 184:Src/main.c    **** 	
 185:Src/main.c    **** 	front_avg = (fl_freq + fr_freq) / 2;
 186:Src/main.c    **** 	back_avg = (bl_freq + br_freq) / 2;
 187:Src/main.c    **** 	
 188:Src/main.c    **** 	slip = front_avg - back_avg;
 189:Src/main.c    **** 	
 190:Src/main.c    **** 	prev_error = error;
 191:Src/main.c    **** 	error = slip - setpoint;
 192:Src/main.c    **** 	
 193:Src/main.c    **** 	if (slip == 0) HAL_GPIO_TogglePin(GPIOC, GPIO_PIN_13);
 194:Src/main.c    **** 	
 195:Src/main.c    **** 	if (control < 0) control = 0;
 196:Src/main.c    **** 	if (control > 255) control = 255;
 197:Src/main.c    **** 	
 198:Src/main.c    **** 	/*unsigned char spi_data[2];
 199:Src/main.c    **** 	spi_data[0] = 0;
 200:Src/main.c    **** 	spi_data[1] = 255;
 201:Src/main.c    **** 	HAL_SPI_Transmit(&hspi1, spi_data, sizeof(spi_data), 1000);*/
 202:Src/main.c    **** 	
 203:Src/main.c    **** 	unsigned char data[2];
 204:Src/main.c    **** 	data[0] = 0x00;
ARM GAS  C:\cygwin64\tmp\cccR7i0n.s 			page 5


 205:Src/main.c    **** 	data[1] = control;
 206:Src/main.c    **** 	if (HAL_I2C_Master_Transmit(&hi2c1, (0b0101111)<<1, data, sizeof(data), 1000) == HAL_OK)
 207:Src/main.c    **** 	{
 208:Src/main.c    **** 		//HAL_GPIO_TogglePin(GPIOC, GPIO_PIN_13);
 209:Src/main.c    **** 	}
 210:Src/main.c    **** 	
 211:Src/main.c    **** 	data[0] = error;
 212:Src/main.c    **** 	HAL_UART_Transmit(&huart1, data, sizeof(data), 1000);
 213:Src/main.c    **** 	HAL_Delay(50);
 214:Src/main.c    **** 	
 215:Src/main.c    **** 	
 216:Src/main.c    **** 	/*data[0] = fl_freq;
 217:Src/main.c    **** 	data[1] = 0xFF;
 218:Src/main.c    **** 	data[2] = fr_freq;
 219:Src/main.c    **** 	data[3] = 0xFF;
 220:Src/main.c    **** 	data[4] = bl_freq;
 221:Src/main.c    **** 	data[5] = 0xFF;
 222:Src/main.c    **** 	data[6] = br_freq;
 223:Src/main.c    **** 	data[7] = 0xFF;
 224:Src/main.c    **** 	HAL_UART_Transmit(&huart1, data, sizeof(data), 1000);
 225:Src/main.c    **** 	HAL_Delay(500);*/
 226:Src/main.c    **** 	
 227:Src/main.c    **** 	
 228:Src/main.c    **** 	
 229:Src/main.c    ****     /* USER CODE BEGIN 3 */
 230:Src/main.c    ****   }
 231:Src/main.c    ****   /* USER CODE END 3 */
 232:Src/main.c    **** }
 233:Src/main.c    **** 
